,Unnamed: 0,emoji,date,count,colour
443,443,🤔,2021-01-22,54,"rgb(72, 121, 13)"
444,444,👏,2021-01-22,38,"rgb(254, 20, 251)"
445,445,❤️,2021-01-22,33,"rgb(120, 196, 237)"
446,446,😷,2021-01-22,45,"rgb(223, 127, 121)"
447,447,👇,2021-01-22,42,"rgb(82, 187, 133)"
448,448,🤣,2021-01-22,27,"rgb(196, 233, 222)"
449,449,🙄,2021-01-22,27,"rgb(133, 222, 204)"
450,450,😂,2021-01-29,68,"rgb(249, 153, 145)"
451,451,🙏,2021-01-29,87,"rgb(18, 211, 33)"
452,452,👍,2021-01-29,61,"rgb(213, 136, 255)"
453,453,🤔,2021-01-29,32,"rgb(72, 121, 13)"
454,454,👏,2021-01-29,39,"rgb(254, 20, 251)"
455,455,❤️,2021-01-29,41,"rgb(120, 196, 237)"
456,456,😷,2021-01-29,47,"rgb(223, 127, 121)"
457,457,👇,2021-01-29,26,"rgb(82, 187, 133)"
458,458,🤣,2021-01-29,45,"rgb(196, 233, 222)"
459,459,🙄,2021-01-29,34,"rgb(133, 222, 204)"
460,460,😂,2021-02-05,48,"rgb(249, 153, 145)"
461,461,🙏,2021-02-05,60,"rgb(18, 211, 33)"
462,462,👍,2021-02-05,52,"rgb(213, 136, 255)"
463,463,🤔,2021-02-05,32,"rgb(72, 121, 13)"
464,464,👏,2021-02-05,26,"rgb(254, 20, 251)"
465,465,❤️,2021-02-05,23,"rgb(120, 196, 237)"
466,466,😷,2021-02-05,47,"rgb(223, 127, 121)"
467,467,👇,2021-02-05,19,"rgb(82, 187, 133)"
468,468,🤣,2021-02-05,33,"rgb(196, 233, 222)"
469,469,🙄,2021-02-05,20,"rgb(133, 222, 204)"
470,470,😂,2021-02-12,65,"rgb(249, 153, 145)"
471,471,🙏,2021-02-12,55,"rgb(18, 211, 33)"
472,472,👍,2021-02-12,47,"rgb(213, 136, 255)"
473,473,🤔,2021-02-12,32,"rgb(72, 121, 13)"
474,474,👏,2021-02-12,35,"rgb(254, 20, 251)"
475,475,❤️,2021-02-12,54,"rgb(120, 196, 237)"
476,476,😷,2021-02-12,40,"rgb(223, 127, 121)"
477,477,👇,2021-02-12,32,"rgb(82, 187, 133)"
478,478,🤣,2021-02-12,43,"rgb(196, 233, 222)"
479,479,🙄,2021-02-12,30,"rgb(133, 222, 204)"
480,480,😂,2021-02-19,63,"rgb(249, 153, 145)"
481,481,🙏,2021-02-19,43,"rgb(18, 211, 33)"
482,482,👍,2021-02-19,56,"rgb(213, 136, 255)"
483,483,🤔,2021-02-19,42,"rgb(72, 121, 13)"
484,484,👏,2021-02-19,23,"rgb(254, 20, 251)"
485,485,❤️,2021-02-19,29,"rgb(120, 196, 237)"
486,486,😷,2021-02-19,20,"rgb(223, 127, 121)"
487,487,👇,2021-02-19,25,"rgb(82, 187, 133)"
488,488,🤣,2021-02-19,42,"rgb(196, 233, 222)"
489,489,🙄,2021-02-19,26,"rgb(133, 222, 204)"
490,490,😂,2021-02-26,50,"rgb(249, 153, 145)"
491,491,🙏,2021-02-26,42,"rgb(18, 211, 33)"
492,492,👍,2021-02-26,39,"rgb(213, 136, 255)"
493,493,🤔,2021-02-26,35,"rgb(72, 121, 13)"
494,494,👏,2021-02-26,28,"rgb(254, 20, 251)"
495,495,❤️,2021-02-26,28,"rgb(120, 196, 237)"
496,496,😷,2021-02-26,16,"rgb(223, 127, 121)"
497,497,👇,2021-02-26,25,"rgb(82, 187, 133)"
498,498,🤣,2021-02-26,31,"rgb(196, 233, 222)"
499,499,🙄,2021-02-26,30,"rgb(133, 222, 204)"
500,500,😂,2021-03-05,50,"rgb(249, 153, 145)"
501,501,🙏,2021-03-05,47,"rgb(18, 211, 33)"
502,502,👍,2021-03-05,48,"rgb(213, 136, 255)"
503,503,🤔,2021-03-05,28,"rgb(72, 121, 13)"
504,504,👏,2021-03-05,26,"rgb(254, 20, 251)"
505,505,❤️,2021-03-05,28,"rgb(120, 196, 237)"
506,506,😷,2021-03-05,19,"rgb(223, 127, 121)"
507,507,👇,2021-03-05,22,"rgb(82, 187, 133)"
508,508,🤣,2021-03-05,47,"rgb(196, 233, 222)"
509,509,🙄,2021-03-05,19,"rgb(133, 222, 204)"
510,510,😂,2021-03-12,47,"rgb(249, 153, 145)"
511,511,🙏,2021-03-12,36,"rgb(18, 211, 33)"
512,512,👍,2021-03-12,42,"rgb(213, 136, 255)"
513,513,🤔,2021-03-12,39,"rgb(72, 121, 13)"
514,514,👏,2021-03-12,28,"rgb(254, 20, 251)"
515,515,❤️,2021-03-12,28,"rgb(120, 196, 237)"
516,516,😷,2021-03-12,35,"rgb(223, 127, 121)"
517,517,👇,2021-03-12,18,"rgb(82, 187, 133)"
518,518,🤣,2021-03-12,38,"rgb(196, 233, 222)"
519,519,🙄,2021-03-12,27,"rgb(133, 222, 204)"
520,520,😂,2021-03-19,148,"rgb(249, 153, 145)"
521,521,🙏,2021-03-19,119,"rgb(18, 211, 33)"
522,522,👍,2021-03-19,94,"rgb(213, 136, 255)"
523,523,🤔,2021-03-19,73,"rgb(72, 121, 13)"
524,524,👏,2021-03-19,72,"rgb(254, 20, 251)"
525,525,❤️,2021-03-19,74,"rgb(120, 196, 237)"
526,526,😷,2021-03-19,55,"rgb(223, 127, 121)"
527,527,👇,2021-03-19,79,"rgb(82, 187, 133)"
528,528,🤣,2021-03-19,60,"rgb(196, 233, 222)"
529,529,🙄,2021-03-19,54,"rgb(133, 222, 204)"
